new

10 j=13313
20 READA:if a=-1 then 40
30 POKEJ,A:j=j+1:goto 20
40 POKE14340,1:POKE14341,52

50 reada:if a=-1 then end
60 readb:readc:poke13314,a:poke13318,b
70 if c=0 then 90
80 for j=0 to c:next
90 j=usr(0)
100 goto50

rem ML

200 data 62,2,211,247
210 data 62,2,211,246
220 data 201,-1

rem sound -- AY register, value, delay from prev


500 data 8,0,0
505 data 9,0,0
510 data 10,0,1
515 data 7,56,0
520 data 7,55,1386
525 data 8,15,1
530 data 7,56,0
535 data 8,0,1
540 data 7,55,182
545 data 8,15,1
550 data 7,56,0
555 data 8,0,0
560 data 7,55,811
565 data 8,15,0
570 data 7,56,1
575 data 8,0,0
580 data 7,55,132
585 data 8,15,1
590 data 7,56,0
595 data 8,0,1
600 data 7,55,99
605 data 8,15,0
610 data 7,56,1
615 data 8,0,0
620 data 7,55,199
625 data 8,15,0
630 data 7,56,1
635 data 8,0,0
640 data 7,55,249
645 data 8,15,1
650 data 7,56,1
655 data 8,0,0
660 data 0,85,38
665 data 1,0,1
670 data 7,62,0
675 data 8,7,0
680 data 8,0,61
685 data 9,0,1
690 data 10,0,0
695 data 7,56,1
700 data 7,55,1568
705 data 8,15,0
710 data 7,56,1
715 data 8,0,0
720 data 7,55,149
725 data 8,15,1
730 data 7,56,0
735 data 8,0,0
740 data 7,55,149
745 data 8,15,1
750 data 7,56,1
755 data 8,0,0
760 data 7,55,82
765 data 8,15,0
770 data 7,56,1
775 data 8,0,0
780 data 7,55,216
785 data 8,15,3
790 data 7,56,0
795 data 8,0,1
800 data 7,55,347
805 data 8,15,0
810 data 7,56,1
815 data 8,0,0
819 rem song start here?
820 data 7,55,4524
825 data 8,15,1
830 data 7,56,0
835 data 8,0,1
840 data 7,55,98
845 data 8,15,1
850 data 7,56,0
855 data 8,0,1
860 data 7,55,133
865 data 8,15,0
870 data 7,56,1
875 data 8,0,0
880 data 7,55,1001
885 data 8,15,0
890 data 7,56,1
895 data 8,0,0
900 data 8,211,637
905 data 13,211,1
910 data 11,136,0
915 data 12,19,1
920 data 0,186,0
925 data 1,3,1
930 data 9,211,1
935 data 13,211,0
940 data 11,136,1
945 data 12,19,0
950 data 2,145,1
955 data 3,1,0
960 data 10,0,1
965 data 8,128,227
970 data 9,128,1
975 data 8,147,232
980 data 13,147,0
985 data 0,47,1
990 data 1,4,0
995 data 9,147,1
1000 data 13,147,0
1005 data 2,169,1
1010 data 3,1,0
1015 data 8,128,229
1020 data 9,128,1
1025 data 8,147,223
1030 data 13,147,0
1035 data 0,178,1
1040 data 1,4,0
1045 data 9,147,8
1050 data 13,147,1
1055 data 2,221,1
1060 data 3,1,0
1065 data 8,128,223
1070 data 9,128,1
1075 data 8,147,232
1080 data 13,147,0
1085 data 0,250,1
1090 data 1,4,0
1095 data 9,147,1
1100 data 13,147,0
1105 data 2,250,1
1110 data 3,1,0
1115 data 8,128,229
1120 data 9,128,1
1125 data 8,0,232
1130 data 9,0,0
1135 data 8,147,2
1140 data 13,147,0
1145 data 0,186,1
1150 data 1,3,0
1155 data 9,147,1
1160 data 13,147,1
1165 data 2,145,0
1170 data 3,1,1
1175 data 10,0,0
1180 data 8,128,228
1185 data 9,128,1
1190 data 8,147,231
1195 data 13,147,0
1200 data 0,47,1
1205 data 1,4,1
1210 data 9,147,1
1215 data 13,147,0
1220 data 2,169,1
1225 data 3,1,0
1230 data 8,128,220
1235 data 9,128,9
1240 data 8,147,224
1245 data 13,147,0
1250 data 0,178,1
1255 data 1,4,0
1260 data 9,147,1
1265 data 13,147,1
1270 data 2,221,0
1275 data 3,1,1
1280 data 8,128,228
1285 data 9,128,1
1290 data 8,147,233
1295 data 13,147,0
1300 data 0,250,1
1305 data 1,4,0
1310 data 9,147,1
1315 data 13,147,1
1320 data 2,250,0
1325 data 3,1,1
1330 data 8,128,228
1335 data 9,128,1
1340 data 8,0,232
1345 data 9,0,0
1350 data 8,147,2
1355 data 13,147,0
1360 data 0,186,1
1365 data 1,3,0
1370 data 9,147,1
1375 data 13,147,1
1380 data 2,62,0
1385 data 3,1,1
1390 data 10,0,0
1395 data 8,147,461
1400 data 13,147,0
1405 data 0,250,1
1410 data 1,4,0
1415 data 9,147,1
1420 data 13,147,1
1425 data 2,62,0
1430 data 3,1,1
